message_id,sender,receiver,message_text,timestamp
1,Bob,Tom,Hello!,2025-02-02 05:07:25
2,Frank,Kevin,Meeting at 5 PM.,01/29/2025 12:48 AM
3,Ivy,Nathan,Check your email.,2025-02-26 20:38:25
4,Alice,Tom,Great work!,28-01-2025 01:06:25
5,Eve,Quinn,Call me later.,2025-02-20 07:53:25
6,Charlie,Nathan,Lunch?,2025-02-01 22:12:25
7,Eve,Ryan,Call me later.,2025-02-15 22:58:25
8,Frank,Paul,See you soon.,2025-02-06 14:13:25
9,  David ,Liam  ,Meeting at 5 PM.,2025-02-26 08:24:25
10,Jack,Liam,What’s the update?,2025-02-04 07:09:25
11,Frank,Nathan,Great work!,30-01-2025 03:38:25
12,Charlie,Tom,See you soon.,2025-01-29 08:22:25
13,Eve,Nathan,Hello!,20-02-2025 09:36:25
14,David,Kevin,Check your email.,02/21/2025 03:30 PM
15,  Bob ,Kevin  ,Check your email.,2025-02-21 09:01:25
16,Jack,Nathan,Lunch?,20-02-2025 02:39:25
17,Ivy,Nathan,Lunch?,02/07/2025 12:15 AM
18,  Jack ,Mia  ,How are you?,02-02-2025 22:41:25
19,  Charlie ,Sophia  ,Check your email.,02/19/2025 03:20 PM
20,Charlie,Olivia,Hello!,02-02-2025 21:21:25
21,  David ,Kevin  ,Lunch?,19-02-2025 05:57:25
22,Ivy,Ryan,,02/11/2025 05:08 AM
23,Eve,Mia,Great work!,2025-02-27 01:48:25
24,Eve,Quinn,Let’s discuss this.,09-02-2025 14:09:25
25,Grace,Sophia,What’s the update?,02/18/2025 04:45 PM
26,Grace,Kevin,How are you?,02/20/2025 02:12 PM
27,Ivy,Paul,,02/26/2025 07:21 AM
28,Ivy,Quinn,What’s the update?,16-02-2025 10:26:25
29,Bob,Sophia,How are you?,02/09/2025 06:36 PM
30,Alice,Ryan,Check your email.,29-01-2025 04:27:25
31,Eve,Sophia,How are you?,08-02-2025 23:26:25
32,Frank,Mia,,2025-01-28 23:04:25
33,  David ,Quinn  ,What’s the update?,08-02-2025 23:22:25
34,Charlie,Paul,Let’s discuss this.,2025-02-16 01:53:25
35,David,Olivia,Check your email.,02/10/2025 11:12 AM
36,Eve,Ryan,Check your email.,01/28/2025 10:52 PM
37,David,Tom,Meeting at 5 PM.,08-02-2025 09:59:25
38,  Eve ,Ryan  ,Hello!,01-02-2025 09:01:25
39,  Eve ,Olivia  ,Call me later.,11-02-2025 15:09:25
40,Jack,Quinn,Meeting at 5 PM.,2025-02-08 13:13:25
41,Alice,Paul,What’s the update?,02/10/2025 10:34 PM
42,Hannah,Ryan,Hello!,11-02-2025 17:59:25
